2019/09/30 11:40:09.573 [I] [asm_amd64.s:1357]  http server Running on http://:8000
2019/09/30 11:46:35.304 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9996ms|   match|[44m GET     [0m /links/index   r:/links/index
2019/09/30 13:00:23.493 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/yellow_heart.png
2019/09/30 13:00:23.493 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/blue_heart.png
2019/09/30 13:00:23.494 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/purple_heart.png
2019/09/30 13:00:23.504 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      6.998ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heart.png
2019/09/30 13:00:23.504 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9983ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/green_heart.png
2019/09/30 13:00:23.507 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0027ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/broken_heart.png
2019/09/30 13:00:23.509 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heartbeat.png
2019/09/30 13:00:23.509 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heartpulse.png
2019/09/30 13:00:23.509 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/two_hearts.png
2019/09/30 13:00:23.518 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/revolving_hearts.png
2019/09/30 13:00:23.525 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cupid.png
2019/09/30 13:00:23.526 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sparkling_heart.png
2019/09/30 13:00:23.526 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.9µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sparkles.png
2019/09/30 13:00:23.527 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/star.png
2019/09/30 13:00:23.527 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/star2.png
2019/09/30 13:00:23.540 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9965ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dizzy.png
2019/09/30 13:00:23.549 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    14.0016ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/boom.png
2019/09/30 13:00:23.549 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.0021ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/anger.png
2019/09/30 13:00:23.549 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.0021ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/collision.png
2019/09/30 13:00:23.549 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.0021ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/exclamation.png
2019/09/30 13:00:23.550 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9967ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/question.png
2019/09/30 13:00:23.550 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9995ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/grey_exclamation.png
2019/09/30 13:00:23.559 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0022ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/grey_question.png
2019/09/30 13:00:23.559 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/zzz.png
2019/09/30 13:00:23.561 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dash.png
2019/09/30 13:00:23.565 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/sweat_drops.png
2019/09/30 13:00:23.565 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/notes.png
2019/09/30 13:00:23.566 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/musical_note.png
2019/09/30 13:00:23.573 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fire.png
2019/09/30 13:00:23.576 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hankey.png
2019/09/30 13:00:23.578 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/poop.png
2019/09/30 13:00:23.581 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/shit.png
2019/09/30 13:00:23.583 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/plus1.png
2019/09/30 13:00:23.586 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/thumbsup.png
2019/09/30 13:00:23.588 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/-1.png
2019/09/30 13:00:23.594 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/thumbsdown.png
2019/09/30 13:00:23.596 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0022ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ok_hand.png
2019/09/30 13:00:23.598 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/punch.png
2019/09/30 13:00:23.600 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/facepunch.png
2019/09/30 13:00:23.606 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fist.png
2019/09/30 13:00:23.610 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/v.png
2019/09/30 13:00:23.613 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/wave.png
2019/09/30 13:00:23.618 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hand.png
2019/09/30 13:00:23.619 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/raised_hand.png
2019/09/30 13:00:23.622 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/open_hands.png
2019/09/30 13:00:23.628 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_up.png
2019/09/30 13:00:23.631 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0002ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_down.png
2019/09/30 13:00:23.635 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0019ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_left.png
2019/09/30 13:00:23.638 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_right.png
2019/09/30 13:00:23.640 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/raised_hands.png
2019/09/30 13:00:23.643 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pray.png
2019/09/30 13:00:23.647 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/point_up_2.png
2019/09/30 13:00:23.650 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/clap.png
2019/09/30 13:00:23.651 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/muscle.png
2019/09/30 13:00:23.665 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    10.9987ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/metal.png
2019/09/30 13:00:23.665 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9994ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/walking.png
2019/09/30 13:00:23.665 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9994ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/fu.png
2019/09/30 13:00:23.665 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9986ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/runner.png
2019/09/30 13:00:23.665 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/running.png
2019/09/30 13:00:23.667 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/couple.png
2019/09/30 13:00:23.701 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ok_woman.png
2019/09/30 13:00:23.702 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          1ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dancers.png
2019/09/30 13:00:23.702 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dancer.png
2019/09/30 13:00:23.709 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9995ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/two_women_holding_hands.png
2019/09/30 13:00:23.710 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          7ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/family.png
2019/09/30 13:00:23.710 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9995ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/two_men_holding_hands.png
2019/09/30 13:00:23.720 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/information_desk_person.png
2019/09/30 13:00:23.720 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/raising_hand.png
2019/09/30 13:00:23.721 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.0007ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/no_good.png
2019/09/30 13:00:23.726 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bride_with_veil.png
2019/09/30 13:00:23.729 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0046ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/person_with_pouting_face.png
2019/09/30 13:00:23.732 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/person_frowning.png
2019/09/30 13:00:23.743 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0018ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bow.png
2019/09/30 13:00:23.745 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/couplekiss.png
2019/09/30 13:00:23.748 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/couple_with_heart.png
2019/09/30 13:00:23.748 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/massage.png
2019/09/30 13:00:23.751 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/haircut.png
2019/09/30 13:00:23.754 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/nail_care.png
2019/09/30 13:00:23.758 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/boy.png
2019/09/30 13:00:23.763 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/girl.png
2019/09/30 13:00:23.765 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/woman.png
2019/09/30 13:00:23.766 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/man.png
2019/09/30 13:00:23.769 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/baby.png
2019/09/30 13:00:23.771 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0015ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/older_woman.png
2019/09/30 13:00:23.776 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/older_man.png
2019/09/30 13:00:23.780 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/person_with_blond_hair.png
2019/09/30 13:00:23.785 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/man_with_gua_pi_mao.png
2019/09/30 13:00:23.788 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/man_with_turban.png
2019/09/30 13:00:23.792 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/construction_worker.png
2019/09/30 13:00:23.793 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0026ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cop.png
2019/09/30 13:00:23.796 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/angel.png
2019/09/30 13:00:23.802 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      1.003ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/princess.png
2019/09/30 13:00:23.805 [D] [server.go:2802]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smiley_cat.png
2019/09/30 13:00:23.807 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smile_cat.png
2019/09/30 13:00:23.811 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/heart_eyes_cat.png
2019/09/30 13:00:23.816 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/kissing_cat.png
2019/09/30 13:00:23.819 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/smirk_cat.png
2019/09/30 13:00:23.821 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/scream_cat.png
2019/09/30 13:00:23.826 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/crying_cat_face.png
2019/09/30 13:00:23.826 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/joy_cat.png
2019/09/30 13:00:23.830 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0039ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pouting_cat.png
2019/09/30 13:00:23.832 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/japanese_ogre.png
2019/09/30 13:00:23.836 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/japanese_goblin.png
2019/09/30 13:00:23.842 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0013ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/see_no_evil.png
2019/09/30 13:00:23.844 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hear_no_evil.png
2019/09/30 13:00:23.847 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/speak_no_evil.png
2019/09/30 13:00:23.852 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/guardsman.png
2019/09/30 13:00:23.853 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/skull.png
2019/09/30 13:00:23.861 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.0032ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/feet.png
2019/09/30 13:00:23.881 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    19.9997ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/lips.png
2019/09/30 13:00:23.881 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9999ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/droplet.png
2019/09/30 13:00:23.882 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     17.002ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/kiss.png
2019/09/30 13:00:23.882 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.0029ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ear.png
2019/09/30 13:00:23.882 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          3ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/eyes.png
2019/09/30 13:00:23.882 [D] [server.go:2802]  |            ::1|[42m 200 [0m|          3ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/busts_in_silhouette.png
2019/09/30 13:00:23.887 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/finnadie.png
2019/09/30 13:00:23.887 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snowflake.png
2019/09/30 13:00:23.889 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bust_in_silhouette.png
2019/09/30 13:00:23.891 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage2.png
2019/09/30 13:00:23.892 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0009ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tiger.png
2019/09/30 13:00:23.894 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/umbrella.png
2019/09/30 13:00:23.904 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.3µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rabbit.png
2019/09/30 13:00:23.904 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/cat.png
2019/09/30 13:00:23.905 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/snowman.png
2019/09/30 13:00:23.905 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/suspect.png
2019/09/30 13:00:23.906 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/zap.png
2019/09/30 13:00:23.912 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/tongue.png
2019/09/30 13:00:23.926 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/speech_balloon.png
2019/09/30 13:00:23.926 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/trollface.png
2019/09/30 13:00:23.926 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0003ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/wolf.png
2019/09/30 13:00:23.926 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/foggy.png
2019/09/30 13:00:23.927 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage3.png
2019/09/30 13:00:23.927 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      999.8µs|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/rage4.png
2019/09/30 13:00:23.945 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hamster.png
2019/09/30 13:00:23.945 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0026ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/mouse.png
2019/09/30 13:00:23.945 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0026ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/bear.png
2019/09/30 13:00:23.945 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/pig.png
2019/09/30 13:00:23.945 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/dog.png
2019/09/30 13:00:23.945 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/feelsgood.png
2019/09/30 13:00:23.963 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/hurtrealbad.png
2019/09/30 13:00:23.963 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/nose.png
2019/09/30 13:00:23.964 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/love_letter.png
2019/09/30 13:00:23.964 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     1.0006ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/goberserk.png
2019/09/30 13:00:23.964 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/koala.png
2019/09/30 13:00:23.964 [D] [server.go:2802]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/ocean.png
2019/09/30 13:00:23.989 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     3.9979ms|   match|[44m GET     [0m /static/plugins/editormd/plugins/emoji-dialog/emoji/thought_balloon.png
